戦士,得意武器,常時,－,－,自身,自身,－,－,武器の種類を一つ選ぶ、選んだ種類の武器の命中に＋１、ダメージに＋１Ｄ６を得る。
戦士,気合ため,行動,物理,－,自身,自身,－,－,次の物理攻撃の威力を＋「ちから」する。
戦士,諸刃斬り,行動,武器,－,近接,単体,物,４Ｄ,物理攻撃、攻撃後自分にも２Ｄ＋レベル点の実ダメージ。
戦士,かばう,行動,物理,－,近接,単体,－,－,次の自分の手番まで防御状態で対象の攻撃を代わりに受ける。
戦士,かもめ返し,行動,武器,－,遠隔,単体,物,２Ｄ,物理攻撃、飛行状態の敵は威力３Ｄ。
戦士,へんてこ斬り,行動,武器,－,近接,単体,物,２Ｄ,物理攻撃後、１Ｄ６偶数で混乱を付与。
戦士,みねうち,行動,物理,－,近接,単体,－,－,眠り、混乱をなおす。
戦士,疾風突き,行動,武器,－,近接,単体,物,２Ｄ,ターン最初に宣言して行動できる。
戦士,皆殺し,行動,武器,－,近接,単体,物,５Ｄ,物理攻撃。命中判定前に１Ｄ６を振り、１が出ると味方に当たる。
戦士,隼斬り,行動,武器,－,近接,単体,物,２Ｄ,対象に２回物理攻撃を行う。
戦士,魔人斬り,行動,武器,－,近接,単体,物,５Ｄ,１Ｄ６で命中判定だが、命中すると会心の一撃。
戦士,刃砕き,行動,武器,４,近接,単体,物,３Ｄ,物理攻撃、命中時威力ダイスに等しいだけ相手の攻撃力を低下させる。
戦士,オートカウンター,常時,武器,－,自身,自身,－,－,攻撃を受けた際、１Ｄ６で１か６が出たら通常攻撃で反撃する。
僧侶,神のお告げ,割り込み,呪文,１,遠隔,単体,－,－,ターン１回まで、判定を振りなおさせる。
僧侶,お祓い,行動,呪文,２,近接,単体,－,－,味方単体の呪いを解く。
僧侶,癒しの祈り,行動,呪文,４,近接,味列,－,２Ｄ,味方一列のＨＰを回復する。
僧侶,ゾンビガード,行動,呪文,４,近接,味全,－,－,戦闘中、ゾンビ系からのダメージをＬＶ点軽減する。
僧侶,聖女の守り,行動,呪文,３,自身,自身,－,－,使用後、即死効果を受けた場合１回だけＨＰ１で生き残る。
僧侶,聖なる祈り,常時,呪文,－,自身,自身,－,－,回復呪文・特技の威力を＋１Ｄする。
僧侶,光の波動,行動,呪文,１０,近接,味全,－,－,味方にかかっている不利な効果を全て解除する。
魔法使い,魔結界,行動,呪文,５,自身,自身,－,－,３ターンの間、自分への攻撃呪文のダメージを「－かしこさ」する。
魔法使い,不気味な光,行動,呪文,６,遠隔,敵単,－,－,３ターンの間、相手の魔法防御を「－かしこさ」する。
魔法使い,精神統一,行動,呪文,３,自身,自身,－,－,ＭＰを２Ｄ６点回復する。
魔法使い,魔力覚醒,行動,呪文,５,自身,自身,－,－,３ターンの間、自分の魔法威力を「＋かしこさ」する。
魔法使い,魔力増強,常時,呪文,－,自身,自身,－,－,最大ＭＰを＋２０する。
魔法使い,月の波動,行動,呪文,８,遠隔,敵全,－,－,３ターンの間、敵全体の物理攻撃力を「－レベル」する。
武闘家,武道の心得,常時,格闘,－,自身,自身,－,－,素手・爪の攻撃力に＋レベルを得る。
武闘家,足払い,行動,格闘,－,近接,単体,－,－,対象を転ばせて１ターン行動不能にする。
武闘家,回し蹴り,行動,格闘,－,近接,敵列,物,２Ｄ,敵１列に物理攻撃
武闘家,かまいたち,行動,格闘,－,遠隔,敵単,風,２Ｄ,敵１体に風属性物理攻撃。威力に＋レベル。
武闘家,身かわし脚,行動,格闘,－,自身,自身,－,－,３ターンの間回避値に＋５する。
武闘家,溜める,行動,物理,－,自身,自身,－,－,次のターン行う物理攻撃を「＋たいりょく」する。
武闘家,巴投げ,行動,格闘,－,近接,敵単,物,－,敵単体を戦場から吹き飛ばす。
武闘家,不撓不屈,行動,格闘,２,自身,自身,－,－,自分にかかっている不利な効果を解除する。
武闘家,会心の心得,常時,格闘,－,自身,自身,－,－,素手・爪による会心の一撃に必要な出目を－「レベル÷１０＋１」する。ただし最大で－３まで。
武闘家,正拳突き,行動,格闘,－,近接,敵単,物,６Ｄ,命中時、１Ｄ６で１を出すとダメージ０。
武闘家,急所突き,行動,格闘,－,近接,敵単,物,－,命中１Ｄ６で判定し、命中したら即死。
武闘家,雄叫び,行動,物理,－,遠隔,敵列,－,－,敵１列を驚かせて１ターン行動不能にする。
武闘家,爆裂拳,行動,格闘,－,近接,敵単,物,２Ｄ,ランダムで４回攻撃を行う。
武闘家,心頭滅却,行動,呪文,１,自身,自身,－,－,戦闘中、自分への火・水属性ダメージを「－レベル」点する。
武闘家,瞑想,行動,呪文,３,自身,自身,－,４Ｄ,自身のＨＰを「威力＋体力」点回復。
盗賊,砂煙,行動,物理,－,遠隔,敵全,－,－,次のターン終了時まで対象の命中判定に－２する。
盗賊,タカの目,行動,－,－,場,場,－,－,近くにある町や建物の位置を把握できる。
盗賊,石つぶて,行動,武器,－,遠隔,敵列,物,１Ｄ,敵１列に物理攻撃。
盗賊,突き飛ばし,行動,格闘,－,近接,敵単,物,－,敵１体を戦場から吹き飛ばす。
盗賊,盗む,行動,物理,－,近接,敵単,－,－,敵単体から１Ｄ６偶数でアイテム、奇数で「貴方と対象の合計ＬＶ」Ｇを手に入れる。
盗賊,レミーラ,行動,呪文,２,場,場,光,－,周囲を光で照らし出す。
盗賊,ぬすっと斬り,行動,武器,－,近接,敵単,物,２Ｄ,敵単体に物理攻撃し、１Ｄ６偶数でアイテムを盗む。
盗賊,忍び足,行動,物理,－,場,場,－,－,１日の間、ランダムエンカウントが２Ｄ６で２のみになる。
盗賊,盗賊の鼻,行動,物理,－,場,場,－,－,周囲にあるもの（宝箱、モンスターなど）が、それぞれ幾つあるかが分かる。
盗賊,フローミ,行動,呪文,２,場,場,－,－,屋内に居る場合、今居る建物の名前と建物のどこに居るかが分かる。,前提呪文：レミーラ
盗賊,インパス,行動,呪文,２,近接,物体,－,－,宝箱などに罠がないかを調べる。
盗賊,アバカム,行動,呪文,２,近接,物体,－,－,鍵のかかった扉を開ける。,前提呪文：インパス
盗賊,レミラーマ,行動,呪文,２,場,場,－,－,周囲にあるもの（宝箱、モンスター）の居場所を感知する。,前提呪文：レミーラ
商人,拾い物,常時,－,－,自身,自身,－,－,戦闘後「レベル÷１０＋１」Ｄ６ゴールドを得る。
商人,インパス,行動,呪文,２,近接,物体,－,－,宝箱などに罠がないかを調べる。
商人,力ため,行動,物理,－,自身,自身,－,－,次のターン行う物理攻撃を＋「１Ｄ６＋レベル」する。
商人,不思議な踊り,行動,呪文,－,遠隔,敵単,－,－,敵単体のＭＰを「レベル÷１０＋１」Ｄ６点減らす。命中は「うつくしさ＋うんのよさ÷２」で行う。
商人,船上ダンス,行動,呪文,－,遠隔,敵単,－,－,敵単体を１ターン行動不能にする。命中は「うつくしさ＋うんのよさ÷２」で行う。
商人,おべんと,常時,－,－,自身,自身,－,－,シナリオ開始時にお弁当を手に入れる。手に入れたお弁当はシナリオ終了時に失われる。
商人,鑑定,行動,－,－,近接,物体,－,－,かしこさ判定でアイテムの鑑定を行う。良くわからないアイテムのデータを得られる。
商人,さざなみの歌,行動,呪文,－,遠隔,敵列,－,－,敵一列を眠り状態にする。命中は「うつくしさ＋うんのよさ÷２」で行う。
商人,値切る,常時,－,－,自身,自身,－,－,貴方が買い物する時、値段を１割引できる。
商人,雄叫び,行動,物理,－,遠隔,敵列,－,－,敵１列を驚かせて１ターン行動不能にする。
商人,体当たり,行動,物理,－,近接,敵単,物,４Ｄ,物理攻撃、自分も２Ｄ＋レベル点ダメージ。格闘扱いも可。
商人,大声,行動,呪文,１５,場,場,－,－,１日１回、その場で買い物が出来る。
商人,軍隊呼び,行動,武器,－,遠隔,敵単,物,２Ｄ,敵単体をランダムで４回、「威力＋うつくしさ＋レベル」点の物理攻撃。命中は「うつくしさ＋うんのよさ÷２」で行う。
踊り子,誘う踊り,行動,呪文,－,遠隔,敵単,－,－,敵単体を１ターン行動不能にする。命中は「うつくしさ＋うんのよさ÷２」で行う。
踊り子,タップダンス,行動,物理,－,自身,自身,－,－,３ターンの間回避値に＋５する。
踊り子,不思議な踊り,行動,呪文,－,遠隔,敵単,－,－,敵単体のＭＰを「レベル÷１０＋１」Ｄ６点減らす。命中は「うつくしさ＋うんのよさ÷２」で行う。
踊り子,メダパニダンス,行動,呪文,－,遠隔,敵列,－,－,敵一列を混乱状態にする。
踊り子,マッスルダンス,行動,物理,－,遠隔,敵列,物,２Ｄ,敵一列に「威力＋うつくしさ」点の物理攻撃、命中は「うつくしさ＋すばやさ÷２」で行う。
踊り子,受け流し,行動,物理,－,自身,自身,－,－,自分に向けられた攻撃を別の誰かにランダムで向ける。
踊り子,踊り封じ,行動,呪文,－,遠隔,敵列,－,－,敵一列の踊り系を封じる。命中は「うつくしさ＋うんのよさ÷２」で行う。
踊り子,マホトラ踊り,行動,呪文,－,遠隔,敵単,－,－,敵単体のＭＰを「レベル÷１０＋１」Ｄ６点奪い取る。命中は「うつくしさ＋うんのよさ÷２」で行う。
踊り子,死の踊り,行動,呪文,－,遠隔,敵列,－,－,敵一列を１Ｄ６偶数で即死させる。命中は「うつくしさ＋うんのよさ÷２」で行う。
踊り子,剣の舞,行動,武器,－,至近,敵単,－,２Ｄ,ランダムで４回「威力＋うつくしさ」点の物理攻撃、命中は「うつくしさ＋すばやさ÷２」で行う。
吟遊詩人,安らぎの歌,行動,呪文,－,遠隔,味全,－,１Ｄ,味方全体のＨＰを回復する。
吟遊詩人,揺り篭の歌,行動,呪文,－,遠隔,敵列,－,－,敵一列を眠り状態にする。命中は「うつくしさ＋うんのよさ÷２」で行う
吟遊詩人,コミックソング,行動,呪文,－,遠隔,敵列,－,－,敵一列を１ターン行動不能にする。命中は「うつくしさ＋うんのよさ÷２」で行う
吟遊詩人,たたかいの歌,行動,呪文,－,遠隔,味全,－,－,味方全体の物理攻撃・防御力を３ターンの間１Ｄ６点上昇させる。
